Name,HIP,Bayer ID
Alpheratz,677,α And
Caph,746,β Cas
Algenib,1067,γ Peg
Citadelle,1547,
Ankaa,2081,α  Phe
Felixvarela,2247,
Fulu,2920,ζ Cas
Schedar,3179,α Cas
Diphda,3419,β Cet
Cocibolca,3479,
Achird,3821,η Cas
Castula,4422,υ2 Cas
Nenque,5054,
Wurren,5348,ζ Phe
Mirach,5447,β And
Emiw,5529,
Revati,5737,ζ Psc
Bharani,6193,41  Ari
Adhil,6411,ξ And
Bélénos,6643,
Ruchbah,6686,δ Cas
Alpherg,7097,η Psc
Titawin,7513,υ And
Achernar,7588,α Eri
Nembus,7607,51 And
Torcular,8198,ο Psc
Baten Kaitos,8645,ζ Cet
Mothallah,8796,α Tri
Mesarthim,8832,γ1 Ari
Segin,8886,ε Cas
Sheratan,8903,β Ari
Alrescha,9487,α Psc
Almach,9640,γ And
Hamal,9884,α Ari
Mira,10826,ο Cet
Polaris,11767,α UMi
Buna,12191,
Kaffaljidhma,12706,γ Cet
Koeia,12961,
Lilii Borea,13061,39 Ari
Nushagak,13192,
Miram,13268,η Per
Angetenar,13288,τ2 Eri
Azha,13701,η Eri
Acamar,13847,θ1 Eri
Ayeyarwady,13993,
Menkar,14135,α Cet
Algol,14576,β Per
Misam,14668,κ Per
Botein,14838,δ Ari
Dalim,14879,α For
Zibal,15197,ζ Eri
Intan,15578,
Mirfak,15863,α Per
Ran,16537,ε Eri
Tupi,17096,
Rana,17378,δ Eri
Atik,17448,ο Per
Celaeno,17489,16 Tau
Electra,17499,17 Tau
Taygeta,17531,19 Tau
Maia,17573,20 Tau
Asterope,17579,21 Tau
Merope,17608,23 Tau
Alcyone,17702,η Tau
Atlas,17847,27 Tau
Pleione,17851,28 Tau
Zaurak,18543,γ Eri
Menkib,18614,ξ Per
Beid,19587,ο1 Eri
Rhombus,19780,α Ret
Keid,19849,ο2 Eri
Prima Hyadum,20205,γ Tau
Secunda Hyadum,20455,δ1 Tau
Beemim,20535,υ3 Eri
Ain,20889,ε Tau
Chamukuy,20894,θ2 Tau
Hoggar,21109,
Theemin,21393,υ2 Eri
Aldebaran,21421,α Tau
Sceptrum,21594,53 Eri
Tabit,22449,π3 Ori
Mouhoun,22491,
Hassaleh,23015,ι Aur
Almaaz,23416,ε Aur
Saclateni,23453,ζ Aur
Haedus,23767,η Aur
Cursa,23875,β Eri
Mago,24003,
Rigel,24436,β Ori
Capella,24608,α Aur
Bellatrix,25336,γ Ori
Elnath,25428,β Tau
Nihal,25606,β Lep
Mintaka,25930,δ Ori
Arneb,25985,α Lep
Meissa,26207,λ Ori
Hatysa,26241,ι Ori
Alnilam,26311,ε Ori
Bubup,26380,
Tianguan,26451,ζ Tau
Phact,26634,α Col
Alnitak,26727,ζ Ori
Saiph,27366,κ Ori
Wazn,27628,β Col
Betelgeuse,27989,α Ori
Menkalinan,28360,β Aur
Mahasim,28380,θ Aur
Elkurud,29034,θ Col
Amadioha,29550,_ CMa
Propus,29655,η Gem
Furud,30122,ζ CMa
Mirzam,30324,β Cma
Tejat,30343,μ Gem
Canopus,30438,α Car
Lucilinburhuc,30860,
Lusitânia,30905,
Alhena,31681,γ Gem
Pipit,31685,ν Pup
Nosaxa,31895,
Mebsuta,32246,ε Gem
Sirius,32349,α CMa
Alzirr,32362,ξ Gem
Nervia,32916,
Adhara,33579,ε CMa
Citalá,33719,
Nganurganity,33856,σ CMa
Unurgunite,33856,σ CMa
Muliphein,34045,γ CMa
Mekbuda,34088,ζ Gem
Wezen,34444,δ CMa
Wasat,35550,δ Gem
Aludra,35904,η CMa
Gomeisa,36188,β CMi
Castor,36850,α Gem
Jishui,37265,ο Gem
Procyon,37279,α CMi
Ceibo,37284,
Pollux,37826,β Gem
Tapecue,38041,
Azmidi,38170,ξ Pup
Naos,39429,ζ Pup
Tureis,39757,ρ Pup
Tegmine,40167,ζ Cnc
Tarf,40526,β Cnc
Násti,40687,
Piautos,40881,λ Cnc
Avior,41037,ε Car
Alsciaukat,41075,31 Lyn
Muscida,41704,ο UMa
Minchir,42402,σ Hya
Gakyid,42446,
Meleph,42556,ε Cnc
Asellus Borealis,42806,γ Cnc
Asellus Australis,42911,δ Cnc
Alsephina,42913,δ Vel
Ashlesha,43109,ε Hya
Copernicus,43587,55 Cnc
Stribor,43674,
Acubens,44066,α Cnc
Talitha,44127,ι UMa
Alkaphrah,44471,κ UMa
Suhail,44816,λ Vel
Nahn,44946,ξ Cnc
Miaplacidus,45238,β Car
Aspidiske,45556,ι Car
Markeb,45941,κ Vel
Alphard,46390,α Hya
Intercrus,46471,
Alterf,46750,λ Leo
Illyrian,47087,
Kalausi,47202,
Ukdah,47431,ι Hya
Subra,47508,ο Leo
Natasha,48235,
Zhang,48356,υ1 Hya
Rasalas,48455,μ Leo
Felis,48615,
Bibhā,48711,
Yunü (Yunu),49637,31 Leo
Regulus,49669,α Leo
Adhafera,50335,ζ Leo
Tania Borealis,50372,λ UMa
Algieba,50583,γ1 Leo
Tania Australis,50801,μ UMa
Shaomin,51624,ρ Leo
Macondo,52521,
Praecipua,53229,46 LMi
Chalawan,53721,47 UMa
Alkes,53740,α Crt
Merak,53910,β UMa
Dubhe,54061,α UMa
Dingolay,54158,
Zosma,54872,δ Leo
Chertan,54879,θ Leo
Hunahpú,55174,
Alula Australis,55203,ξ UMa
Alula Borealis,55219,ν UMa
Shama,55664,
Giausar,56211,λ Dra
Formosa,56508,
Sagarmatha,56572,
Uklun,57291,
Flegetonte,57370,
Taiyangshou,57399,χ UMa
Denebola,57632,β Leo
Zavijava,57757,β Vir
Aniara,57820,_ UMa
Phecda,58001,γ UMa
Tonatiuh,58952,
Alchiba,59199,α Crv
Imai,59747,δ Cru
Megrez,59774,δ UMa
Gienah,59803,γ Crv
Zaniah,60129,η Vir
Ginan,60260,ε Cru
Tupã,60644,
Acrux,60718,α Cru
Algorab,60965,δ Crv
Gacrux,61084,γ Cru
Funi,61177,
Chara,61317,β CVn
Kraz,61359,β Crv
Phyllon Kissinou,61394,
Porrima,61941,γ Vir
La Superba,62223,Y CVn
Tianyi,62423,7 Dra
Mimosa,62434,β Cru
Alioth,62956,ε UMa
Taiyi,63076,8 Dra
Minelauva,63090,δ Vir
Cor Caroli,63125,α2 CVn
Vindemiatrix,63608,ε Vir
Diadem,64241,α Com
Mizar,65378,ζ UMa
Spica,65474,α Vir
Alcor,65477,80 UMa
Dofida,66047,
Liesma,66192,
Heze,66249,ζ Vir
Alkaid,67301,η UMa
Muphrid,67927,η Boo
Leepwal,68002,ζ Cen
Hadar,68702,β Cen
Thuban,68756,α Dra
Menkent,68933,θ Cen
Kang,69427,κ Vir
Arcturus,69673,α Boo
Syrma,69701,ι Vir
Xuange,69732,λ Boo
Khambalia,69974,λ Vir
Elgafar,70755,ϕ Vir
Proxima Centauri,70890,α Cen
Seginus,71075,γ Boo
Toliman,71681,α Cen
Rigil Kentaurus,71683,α Cen
Uridim,71860,α Lup
Izar,72105,ε Boo
Mönch,72339,
Merga,72487,38 Boo
Solitaire,72571,E Hya
Kochab,72607,β UMi
Zubenelgenubi,72622,α2 Lib
Arcalís,72845,_ Boo
Baekdu,73136,8 UMi
Nekkar,73555,β Boo
Brachium,73714,σ Lib
Zubeneschamali,74785,β Lib
Nikawiy,74961,
Pherkad,75097,γ UMi
Alkalurops,75411,μ Boo
Edasich,75458,ι Dra
Nusakan,75695,β CrB
Alphecca,76267,α CrB
Zubenelhakrabi,76333,γ Lib
Karaka,76351,
Unukalhai,77070,α Ser
Gudja,77450,κ Ser
Iklil,78104,ρ Sco
Fang,78265,π Sco
Dschubba,78401,δ Sco
Acrab,78820,β1 Sco
Marsic,79043,κ Her
Kamuy,79219,
Jabbah,79374,ν Sco
Sharjah,79431,
Yed Prior,79593,δ Oph
Yed Posterior,79882,ε Oph
Alniyat,80112,σ Sco
Athebyne,80331,η Dra
Cujam,80463,ω Her
Timir,80687,
Antares,80763,α Sco
Kornephoros,80816,β Her
Ogma,80838,
Marfik,80883,λ Oph
Rosaliadecastro,81022,
Paikauhale,81266,τ Sco
Atria,82273,α TrA
Larawag,82396,ε Sco
Xamidimura,82514,μ1 Sco
Pipirima,82545,μ2 Sco
Mahsati,82651,
Rapeto,83547,
Alrakis,83608,μ Dra
Aldhibah,83895,ζ Dra
Sabik,84012,η Oph
Rasalgethi,84345,α1 Her
Sarin,84379,δ Her
Guniibuu,84405,36 Oph
Inquill,84787,
Rastaban,85670,β Dra
Maasym,85693,λ Her
Lesath,85696,υ Sco
Yildun,85822,δ UMi
Shaula,85927,λ Sco
Rasalhague,86032,α Oph
Sargas,86228,θ Sco
Dziban,86614,ψ1 Dra
Cebalrai,86742,β Oph
Alruba,86782,- Dra
Cervantes,86796,μ Ara
Bake-eo (or Bake Eo),87108,γ Oph
Fuyue,87261,G Sco
Grumium,87585,ξ Dra
Eltanin,87833,γ Dra
Barnard's Star,87937,V2500 Oph
Pincoya,88414,
Alnasl,88635,γ2 Sgr
Polis,89341,μ Sgr
Kaus Media,89931,δ Sgr
Alasia,90004,_ Ser
Kaus Australis,90185,ε Sgr
Fafnir,90344,42 Dra
Kaus Borealis,90496,λ Sgr
Vega,91262,α Lyr
Xihe,91852,
Sheliak,92420,β Lyr
Ainalrami,92761,ν1 Sgr
Nunki,92855,σ Sgr
Kaveh,92895,
Alya,92946,θ1 Ser
Sulafat,93194,γ Lyr
Ascella,93506,ζ Sgr
Okab,93747,ζ Aql
Meridiana,94114,α CrA
Albaldah,94141,π Sgr
Altais,94376,δ Dra
Aladfar,94481,η Lyr
Gumala,94645,V5652 Sgr
Belel,95124,
Arkab Prior,95241,β1 Sgr
Sika,95262,
Arkab Posterior,95294,β2 Sgr
Rukbat,95347,α Sgr
Albireo,95947,α Cyg
Uruk,96078,
Alsafi,96100,σ Dra
Sham,96757,α Sge
Fawaris,97165,δ Cyg
Tarazed,97278,γ Aql
Altair,97649,α Aql
Libertas,97938,ξ Aql
Alshain,98036,β Aql
Terebellum,98066,ω Sgr
Tianfu,98823,tau Aql
Antinous,99473,θ Aql
Phoenicia,99711,V1703 Aql
Chechia,99894,
Algedi,100064,α2 Cep
Alshat,100310,ν Cap
Dabih,100345,β1 Cap
Sadr,100453,γ Cyg
Peacock,100751,α Pav
Aldulfin,101421,ε Del
Rotanev,101769,β Del
Sualocin,101958,α Del
Deneb,102098,α Cyg
Aljanah,102488,ε Cyg
Albali,102618,ε Aqr
Musica,103527,18 Del
Polaris Australis,104382,σ Oct
Kitalpha,104987,α Equ
Alderamin,105199,α Cep
Alfirk,106032,β Cep
Sadalsuud,106278,β Aqr
Bunda,106786,ξ Aqr
Sāmaya,106824,
Nashira,106985,γ Cap
Azelfafage,107136,π1 Cyg
Bosona,107251,
Garnet Star,107259,µ Cep
Enif,107315,ε Peg
Deneb Algedi,107556,δ Cap
Aldhanab,108085,γ Gru
Itonda,108375,
Kurhah,108917,ξ Cep
Sadalmelik,109074,α Aqr
Alnair,109268,α Gru
Biham,109427,θ Peg
Ancha,110003,θ Aqr
Lang-Exster,110130,α Tuc
Sadachbia,110395,γ Aqr
Lionrock,110813,
Stellio,111169,α Lac
Situla,111710,κ Aqr
Homam,112029,ζ Peg
Tiaki,112122,β Gru
Matar,112158,η Peg
Sadalbari,112748,μ Peg
Skat,113136,δ Aqr
Tengshe,113288,
Helvetios,113357,51 Peg
Fomalhaut,113368,α PsA
Scheat,113881,β Peg
Fumalsamakah,113889,β Psc
Markab,113963,α Peg
Ebla,114322,
Salm,115250,τ Peg
Alkarab,115623,υ Peg
Veritate,116076,14 And
Poerava,116084,
Errai,116727,γ Cep
Axólotl,118319,
Regor,39953,γ Vel.
Muhlifain,61932,γ Cen
Nán Mén,66657,ε Cen
Kù Lóu èr,71352,η Cen
Girtab,86670,κ Sco
Tiān Shì Yòu Yuán shíyī,81377,ζ Oph
Mǎ Wěi sān,59196,δ Cen
